    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                3 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_standing_to_standing.w2anims
                4 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_standing_leaning.w2anims
                5 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_sitting.w2anims
                6 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_item_interaction.w2anims
                7 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_standing_leaning_back.w2anims
                8 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_gameplay_recompress.w2anims
                9 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_kneeling.w2anims
                10 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_additives.w2anims
                11 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_lookats.w2anims
                12 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_sitting_ground.w2anims
                13 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_lying.w2anims
                14 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_locomotion.w2anims
                15 (handle:CSkeletalAnimationSet) : animations/man/dialogs/ep1_man_dialog_animation.w2anims
    CAIProfile #178 (CAIProfile) : humans
        CAIProfile (CAIProfile) : <CAIProfile>CAIProfile
            wasIncluded (Bool) : true
            attitudeGroup (CName) : humans
    CAnimMimicParam #179 (CAnimMimicParam) : 
        CAnimMimicParam (CAnimMimicParam) : <CAnimMimicParam>CAnimMimicParam
            wasIncluded (Bool) : true
            animationSets (array:handle:CSkeletalAnimationSet) : # array:handle:CSkeletalAnimationSet
                0 (handle:CSkeletalAnimationSet) : animations/mimics/man_mimic_animation.w2anims
                1 (handle:CSkeletalAnimationSet) : animations/mimics/man_mimic_layers.w2anims
                2 (handle:CSkeletalAnimationSet) : animations/mimics/gameplay_man_mimic_animation.w2anims
            behaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                0 (SBehaviorGraphInstanceSlot) : mimika
                    instanceName (CName) : mimika
                    graph (handle:CBehaviorGraph) : animations/mimics/mimics_behavior.w2beh
                1 (SBehaviorGraphInstanceSlot) : Cutscene
                    instanceName (CName) : Cutscene
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
    CVitalSpotsParam #180 (CVitalSpotsParam) : man_base_vitalspots
        CVitalSpotsParam (CVitalSpotsParam) : man_base_vitalspots
            wasIncluded (Bool) : true
            name (String) : "man_base_vitalspots"
            vitalSpots (array:ptr:CVitalSpot) : # array:ptr:CVitalSpot
                0 (ptr:CVitalSpot) : CVitalSpot #181
                1 (ptr:CVitalSpot) : CVitalSpot #186
                2 (ptr:CVitalSpot) : CVitalSpot #191
                3 (ptr:CVitalSpot) : CVitalSpot #196
                4 (ptr:CVitalSpot) : CVitalSpot #201
                5 (ptr:CVitalSpot) : CVitalSpot #206
                6 (ptr:CVitalSpot) : CVitalSpot #211
                7 (ptr:CVitalSpot) : CVitalSpot #216
                8 (ptr:CVitalSpot) : CVitalSpot #221
                9 (ptr:CVitalSpot) : CVitalSpot #226
                10 (ptr:CVitalSpot) : CVitalSpot #231
                11 (ptr:CVitalSpot) : CVitalSpot #236
                12 (ptr:CVitalSpot) : CVitalSpot #241
                13 (ptr:CVitalSpot) : CVitalSpot #246
                14 (ptr:CVitalSpot) : CVitalSpot #251
    CVitalSpot #181 (CVitalSpot) : Human_Neck_InstantDeath
        CVitalSpot (CVitalSpot) : <CVitalSpot>CVitalSpot
            editorLabel (CName) : Human_Neck_InstantDeath
            vitalSpotEntry (handle:CJournalPath) : CJournalPath #182
    CJournalPath #182 (CJournalPath) : CJournalResource:gameplay\journal\bestiary\humans.journal
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : c41b4d7c-5731-4a8c-b501-56712f724280
            resource (soft:CResource) : gameplay/journal/bestiary/humans.journal
            child (handle:CJournalPath) : CJournalPath #183
    CJournalPath #183 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : 756a8dcc-d34e-4e44-966f-08be66d99181
            child (handle:CJournalPath) : CJournalPath #184
    CJournalPath #184 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : 5f309ff3-f26d-4ca0-96ec-7c11f50b9e31
            child (handle:CJournalPath) : CJournalPath #185
    CJournalPath #185 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : d2633771-b176-45b6-a585-fc82a461a979
    CVitalSpot #186 (CVitalSpot) : Human_LegLeftUpper_InstantDeath
        CVitalSpot (CVitalSpot) : <CVitalSpot>CVitalSpot
            editorLabel (CName) : Human_LegLeftUpper_InstantDeath
            vitalSpotEntry (handle:CJournalPath) : CJournalPath #187
    CJournalPath #187 (CJournalPath) : CJournalResource:gameplay\journal\bestiary\humans.journal
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : c41b4d7c-5731-4a8c-b501-56712f724280
            resource (soft:CResource) : gameplay/journal/bestiary/humans.journal
            child (handle:CJournalPath) : CJournalPath #188
    CJournalPath #188 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : 756a8dcc-d34e-4e44-966f-08be66d99181
            child (handle:CJournalPath) : CJournalPath #189
    CJournalPath #189 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : 5f309ff3-f26d-4ca0-96ec-7c11f50b9e31
            child (handle:CJournalPath) : CJournalPath #190
    CJournalPath #190 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : cdce2314-00b4-4d35-b977-e33e0c0c7727
    CVitalSpot #191 (CVitalSpot) : Human_LegRightUpper_InstantDeath
        CVitalSpot (CVitalSpot) : <CVitalSpot>CVitalSpot
            editorLabel (CName) : Human_LegRightUpper_InstantDeath
            vitalSpotEntry (handle:CJournalPath) : CJournalPath #192
    CJournalPath #192 (CJournalPath) : CJournalResource:gameplay\journal\bestiary\humans.journal
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : c41b4d7c-5731-4a8c-b501-56712f724280
            resource (soft:CResource) : gameplay/journal/bestiary/humans.journal
            child (handle:CJournalPath) : CJournalPath #193
    CJournalPath #193 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : 756a8dcc-d34e-4e44-966f-08be66d99181
            child (handle:CJournalPath) : CJournalPath #194
    CJournalPath #194 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : 5f309ff3-f26d-4ca0-96ec-7c11f50b9e31
            child (handle:CJournalPath) : CJournalPath #195
    CJournalPath #195 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : ccead7f3-acb4-4b73-a5ba-ec1e752afe61
    CVitalSpot #196 (CVitalSpot) : Human_TorsoLower_Bleeding
        CVitalSpot (CVitalSpot) : <CVitalSpot>CVitalSpot
            editorLabel (CName) : Human_TorsoLower_Bleeding
            vitalSpotEntry (handle:CJournalPath) : CJournalPath #197
    CJournalPath #197 (CJournalPath) : CJournalResource:gameplay\journal\bestiary\humans.journal
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : c41b4d7c-5731-4a8c-b501-56712f724280
            resource (soft:CResource) : gameplay/journal/bestiary/humans.journal
            child (handle:CJournalPath) : CJournalPath #198
    CJournalPath #198 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : 756a8dcc-d34e-4e44-966f-08be66d99181
            child (handle:CJournalPath) : CJournalPath #199
    CJournalPath #199 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : 5f309ff3-f26d-4ca0-96ec-7c11f50b9e31
            child (handle:CJournalPath) : CJournalPath #200
    CJournalPath #200 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : 90076c9e-7c33-43f0-8cdf-ff5920a10e17
    CVitalSpot #201 (CVitalSpot) : Human_BackUpper_Stamina
        CVitalSpot (CVitalSpot) : <CVitalSpot>CVitalSpot
            editorLabel (CName) : Human_BackUpper_Stamina
            vitalSpotEntry (handle:CJournalPath) : CJournalPath #202
    CJournalPath #202 (CJournalPath) : CJournalResource:gameplay\journal\bestiary\humans.journal
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : c41b4d7c-5731-4a8c-b501-56712f724280
            resource (soft:CResource) : gameplay/journal/bestiary/humans.journal
            child (handle:CJournalPath) : CJournalPath #203
    CJournalPath #203 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : 756a8dcc-d34e-4e44-966f-08be66d99181
            child (handle:CJournalPath) : CJournalPath #204
    CJournalPath #204 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : 5f309ff3-f26d-4ca0-96ec-7c11f50b9e31
            child (handle:CJournalPath) : CJournalPath #205
    CJournalPath #205 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : 713fd083-9ae0-436e-a3de-45abd30d632f
    CVitalSpot #206 (CVitalSpot) : Human_TorsoUpper_Bleeding
        CVitalSpot (CVitalSpot) : <CVitalSpot>CVitalSpot
            editorLabel (CName) : Human_TorsoUpper_Bleeding
            vitalSpotEntry (handle:CJournalPath) : CJournalPath #207
    CJournalPath #207 (CJournalPath) : CJournalResource:gameplay\journal\bestiary\humans.journal
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : c41b4d7c-5731-4a8c-b501-56712f724280
            resource (soft:CResource) : gameplay/journal/bestiary/humans.journal
            child (handle:CJournalPath) : CJournalPath #208
    CJournalPath #208 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
            guid (CGUID) : 756a8dcc-d34e-4e44-966f-08be66d99181
            child (handle:CJournalPath) : CJournalPath #209
    CJournalPath #209 (CJournalPath) : 
        CJournalPath (CJournalPath) : <CJournalPath>CJournalPath
